********  reset timer ************
Angle is 30  at 09:30:01
Angle is 30  at 09:30:01
Angle is 29  at 09:30:01
Angle is 28  at 09:30:01
Angle is 28  at 09:30:01
Angle is 28  at 09:30:01
Angle is 28  at 09:30:01
Angle is 29  at 09:30:01
Angle is 27  at 09:30:01
Angle is 27  at 09:30:01
Angle is 27  at 09:30:02
Angle is 26  at 09:30:02
********  reset timer ************
Angle is 18  at 09:30:03
************ Timer started now = 09:30:03************
Angle is 18  at 09:30:03
Angle is 20  at 09:30:03
Angle is 20  at 09:30:03
Angle is 20  at 09:30:03
Angle is 21  at 09:30:03
Angle is 21  at 09:30:03
Angle is 20  at 09:30:04
Angle is 20  at 09:30:04
Angle is 17  at 09:30:04
********  reset timer ************
Angle is 16  at 09:30:11
************ Timer started now = 09:30:11************
Angle is 20  at 09:30:11
Angle is 22  at 09:30:11
Angle is 23  at 09:30:11
Angle is 26  at 09:30:11
Angle is 26  at 09:30:11
Angle is 27  at 09:30:11
Angle is 27  at 09:30:11
Angle is 27  at 09:30:11
Angle is 28  at 09:30:12
Angle is 26  at 09:30:12
Angle is 21  at 09:30:12
********  reset timer ************
Angle is 15  at 09:30:15
************ Timer started now = 09:30:15************
Angle is 16  at 09:30:15
Angle is 19  at 09:30:15
Angle is 19  at 09:30:15
Angle is 21  at 09:30:15
Angle is 21  at 09:30:15
Angle is 22  at 09:30:15
Angle is 20  at 09:30:15
Angle is 20  at 09:30:16
Angle is 19  at 09:30:16
Angle is 18  at 09:30:16
Angle is 16  at 09:30:16
********  reset timer ************
Angle is 19  at 09:30:17
************ Timer started now = 09:30:17************
Angle is 22  at 09:30:17
Angle is 23  at 09:30:17
Angle is 24  at 09:30:17
Angle is 24  at 09:30:17
Angle is 24  at 09:30:17
Angle is 24  at 09:30:17
Angle is 21  at 09:30:17
Angle is 21  at 09:30:17
Angle is 21  at 09:30:17
Angle is 21  at 09:30:18
Angle is 21  at 09:30:18
Angle is 20  at 09:30:18
Angle is 19  at 09:30:18
Angle is 18  at 09:30:18
Angle is 19  at 09:30:18
Angle is 17  at 09:30:18
********  reset timer ************
Angle is 26  at 09:30:28
************ Timer started now = 09:30:28************
Angle is 26  at 09:30:28
Angle is 26  at 09:30:28
Angle is 26  at 09:30:29
Angle is 25  at 09:30:29
Angle is 24  at 09:30:29
Angle is 24  at 09:30:29
Angle is 23  at 09:30:29
Angle is 24  at 09:30:29
Angle is 24  at 09:30:29
Angle is 24  at 09:30:29
Angle is 24  at 09:30:29
Angle is 25  at 09:30:29
Angle is 25  at 09:30:29
Angle is 24  at 09:30:29
Angle is 25  at 09:30:29
Angle is 23  at 09:30:30
Angle is 24  at 09:30:30
Angle is 24  at 09:30:30
Angle is 24  at 09:30:30
Angle is 23  at 09:30:30
Angle is 23  at 09:30:30
Angle is 23  at 09:30:30
Angle is 23  at 09:30:30
Angle is 22  at 09:30:30
Angle is 23  at 09:30:30
Angle is 22  at 09:30:30
Angle is 23  at 09:30:30
Angle is 20  at 09:30:31
Angle is 20  at 09:30:31
Angle is 20  at 09:30:31
Angle is 19  at 09:30:31
Angle is 21  at 09:30:31
Angle is 20  at 09:30:31
Angle is 19  at 09:30:31
Angle is 19  at 09:30:31
Angle is 18  at 09:30:31
********  reset timer ************
Angle is 13  at 09:30:33
************ Timer started now = 09:30:33************
Angle is 15  at 09:30:33
Angle is 18  at 09:30:33
Angle is 21  at 09:30:33
Angle is 22  at 09:30:33
Angle is 22  at 09:30:33
Angle is 21  at 09:30:33
Angle is 16  at 09:30:33
Angle is 14  at 09:30:33
********  reset timer ************
Angle is 20  at 09:30:42
************ Timer started now = 09:30:42************
Angle is 22  at 09:30:42
Angle is 23  at 09:30:42
Angle is 24  at 09:30:42
Angle is 24  at 09:30:42
Angle is 24  at 09:30:42
Angle is 24  at 09:30:42
Angle is 22  at 09:30:42
Angle is 20  at 09:30:43
********  reset timer ************
Angle is 12  at 09:30:43
************ Timer started now = 09:30:43************
Angle is 12  at 09:30:43
Angle is 12  at 09:30:43
Angle is 12  at 09:30:43
********  reset timer ************
Angle is 18  at 09:30:43
************ Timer started now = 09:30:43************
Angle is 18  at 09:30:43
Angle is 22  at 09:30:43
Angle is 24  at 09:30:43
Angle is 24  at 09:30:44
Angle is 22  at 09:30:44
Angle is 22  at 09:30:44
Angle is 23  at 09:30:44
Angle is 23  at 09:30:44
Angle is 22  at 09:30:44
Angle is 22  at 09:30:44
Angle is 24  at 09:30:44
Angle is 23  at 09:30:44
Angle is 24  at 09:30:44
Angle is 24  at 09:30:45
Angle is 21  at 09:30:45
Angle is 22  at 09:30:45
Angle is 22  at 09:30:45
Angle is 22  at 09:30:45
Angle is 21  at 09:30:45
Angle is 22  at 09:30:45
Angle is 22  at 09:30:45
Angle is 21  at 09:30:45
Angle is 22  at 09:30:45
Angle is 21  at 09:30:45
Angle is 21  at 09:30:45
Angle is 21  at 09:30:45
Angle is 21  at 09:30:45
Angle is 21  at 09:30:46
Angle is 20  at 09:30:46
Angle is 21  at 09:30:46
Angle is 21  at 09:30:46
Angle is 21  at 09:30:46
Angle is 20  at 09:30:46
Angle is 20  at 09:30:46
Angle is 17  at 09:30:46
********  reset timer ************
Angle is 17  at 09:30:51
************ Timer started now = 09:30:51************
Angle is 19  at 09:30:51
Angle is 22  at 09:30:51
Angle is 21  at 09:30:51
Angle is 22  at 09:30:51
Angle is 22  at 09:30:52
Angle is 23  at 09:30:52
Angle is 24  at 09:30:52
Angle is 23  at 09:30:52
Angle is 23  at 09:30:52
Angle is 22  at 09:30:52
Angle is 23  at 09:30:52
Angle is 21  at 09:30:53
Angle is 19  at 09:30:53
********  reset timer ************
Angle is 16  at 09:30:55
************ Timer started now = 09:30:55************
Angle is 17  at 09:30:55
Angle is 20  at 09:30:55
Angle is 20  at 09:30:55
Angle is 21  at 09:30:55
Angle is 23  at 09:30:55
Angle is 24  at 09:30:55
Angle is 23  at 09:30:55
Angle is 22  at 09:30:55
Angle is 24  at 09:30:56
Angle is 19  at 09:30:56
Angle is 19  at 09:30:56
Angle is 19  at 09:30:56
Angle is 18  at 09:30:56
Angle is 16  at 09:30:56
********  reset timer ************
Angle is 35  at 09:31:07
************ Timer started now = 09:31:07************
********  reset timer ************
Angle is 19  at 09:31:19
************ Timer started now = 09:31:19************
Angle is 21  at 09:31:19
Angle is 24  at 09:31:19
Angle is 29  at 09:31:20
Angle is 29  at 09:31:20
Angle is 30  at 09:31:20
Angle is 30  at 09:31:20
Angle is 29  at 09:31:20
Angle is 31  at 09:31:20
Angle is 30  at 09:31:20
Angle is 30  at 09:31:20
Angle is 30  at 09:31:20
Angle is 30  at 09:31:20
Angle is 30  at 09:31:20
Angle is 30  at 09:31:20
Angle is 30  at 09:31:20
Angle is 30  at 09:31:21
Angle is 31  at 09:31:21
Angle is 31  at 09:31:21
Angle is 31  at 09:31:21
Angle is 31  at 09:31:21
Angle is 30  at 09:31:21
Angle is 31  at 09:31:21
Angle is 31  at 09:31:21
Angle is 30  at 09:31:21
Angle is 31  at 09:31:21
Angle is 31  at 09:31:21
Angle is 31  at 09:31:21
Angle is 30  at 09:31:21
Angle is 31  at 09:31:21
Angle is 30  at 09:31:22
Angle is 29  at 09:31:22
Angle is 31  at 09:31:22
Angle is 31  at 09:31:22
Angle is 31  at 09:31:22
Angle is 31  at 09:31:22
Angle is 29  at 09:31:22
Angle is 29  at 09:31:22
Angle is 28  at 09:31:22
Angle is 16  at 09:31:22
********  reset timer ************
Angle is 16  at 09:31:27
************ Timer started now = 09:31:27************
Angle is 18  at 09:31:27
Angle is 20  at 09:31:27
Angle is 27  at 09:31:27
Angle is 27  at 09:31:27
Angle is 28  at 09:31:27
Angle is 27  at 09:31:27
Angle is 27  at 09:31:27
Angle is 27  at 09:31:27
Angle is 12  at 09:31:28
********  reset timer ************
Angle is 17  at 09:31:35
************ Timer started now = 09:31:35************
Angle is 24  at 09:31:35
Angle is 24  at 09:31:35
Angle is 23  at 09:31:36
Angle is 24  at 09:31:36
Angle is 24  at 09:31:36
Angle is 24  at 09:31:36
Angle is 24  at 09:31:36
Angle is 24  at 09:31:36
Angle is 23  at 09:31:36
Angle is 23  at 09:31:37
Angle is 23  at 09:31:37
Angle is 23  at 09:31:37
Angle is 23  at 09:31:37
********  reset timer ************
Angle is 19  at 09:31:41
************ Timer started now = 09:31:41************
Angle is 24  at 09:31:41
Angle is 25  at 09:31:41
Angle is 25  at 09:31:41
Angle is 27  at 09:31:41
Angle is 27  at 09:31:41
Angle is 26  at 09:31:41
Angle is 26  at 09:31:41
Angle is 21  at 09:31:41
********  reset timer ************
Angle is 15  at 09:31:42
************ Timer started now = 09:31:42************
Angle is 16  at 09:31:42
Angle is 18  at 09:31:42
Angle is 23  at 09:31:42
Angle is 24  at 09:31:42
Angle is 24  at 09:31:42
Angle is 24  at 09:31:43
Angle is 24  at 09:31:43
Angle is 25  at 09:31:43
Angle is 24  at 09:31:43
Angle is 24  at 09:31:43
Angle is 24  at 09:31:43
Angle is 24  at 09:31:43
Angle is 23  at 09:31:44
Angle is 24  at 09:31:44
Angle is 19  at 09:31:44
********  reset timer ************
Angle is 19  at 09:31:47
************ Timer started now = 09:31:47************
Angle is 20  at 09:31:47
Angle is 24  at 09:31:47
Angle is 25  at 09:31:47
Angle is 25  at 09:31:47
Angle is 24  at 09:31:47
Angle is 24  at 09:31:48
Angle is 24  at 09:31:48
Angle is 25  at 09:31:48
Angle is 23  at 09:31:48
Angle is 23  at 09:31:48
Angle is 19  at 09:31:48
********  reset timer ************
Angle is 18  at 09:31:53
************ Timer started now = 09:31:53************
Angle is 19  at 09:31:53
Angle is 22  at 09:31:58
Angle is 22  at 09:31:58
Angle is 23  at 09:31:58
Angle is 21  at 09:31:59
************ Timed out  09:31:59************
*************** wav *******************
Angle is 14  at 09:32:05
************ Timer started now = 09:32:05************
Angle is 13  at 09:32:05
********  reset timer ************
Angle is 15  at 09:32:07
************ Timer started now = 09:32:07************
Angle is 15  at 09:32:07
Angle is 12  at 09:32:07
********  reset timer ************
Angle is 15  at 09:32:08
************ Timer started now = 09:32:08************
Angle is 17  at 09:32:08
Angle is 19  at 09:32:09
Angle is 19  at 09:32:09
Angle is 19  at 09:32:09
Angle is 19  at 09:32:09
Angle is 19  at 09:32:09
Angle is 19  at 09:32:09
Angle is 19  at 09:32:09
Angle is 20  at 09:32:09
Angle is 19  at 09:32:09
Angle is 19  at 09:32:09
Angle is 18  at 09:32:09
Angle is 19  at 09:32:09
Angle is 20  at 09:32:09
Angle is 20  at 09:32:09
Angle is 20  at 09:32:09
Angle is 20  at 09:32:10
Angle is 20  at 09:32:10
Angle is 20  at 09:32:10
Angle is 19  at 09:32:10
Angle is 20  at 09:32:10
Angle is 19  at 09:32:10
Angle is 19  at 09:32:10
Angle is 20  at 09:32:10
Angle is 20  at 09:32:10
Angle is 19  at 09:32:10
Angle is 20  at 09:32:10
Angle is 20  at 09:32:11
Angle is 20  at 09:32:11
Angle is 20  at 09:32:11
Angle is 20  at 09:32:11
Angle is 20  at 09:32:11
Angle is 21  at 09:32:11
Angle is 20  at 09:32:11
Angle is 21  at 09:32:11
Angle is 21  at 09:32:11
Angle is 21  at 09:32:11
Angle is 20  at 09:32:11
Angle is 20  at 09:32:11
Angle is 20  at 09:32:12
Angle is 19  at 09:32:12
Angle is 20  at 09:32:12
Angle is 20  at 09:32:12
Angle is 20  at 09:32:12
Angle is 20  at 09:32:12
Angle is 20  at 09:32:12
Angle is 20  at 09:32:12
Angle is 19  at 09:32:12
Angle is 20  at 09:32:12
Angle is 20  at 09:32:12
Angle is 20  at 09:32:12
Angle is 20  at 09:32:13
Angle is 20  at 09:32:13
Angle is 20  at 09:32:13
Angle is 20  at 09:32:13
Angle is 20  at 09:32:13
Angle is 20  at 09:32:13
Angle is 21  at 09:32:13
Angle is 20  at 09:32:13
Angle is 20  at 09:32:13
Angle is 20  at 09:32:13
Angle is 19  at 09:32:13
Angle is 17  at 09:32:13
Angle is 14  at 09:32:13
************ Timed out  09:32:13************
*************** wav *******************
Angle is 15  at 09:32:22
************ Timer started now = 09:32:22************
Angle is 19  at 09:32:22
Angle is 24  at 09:32:22
Angle is 23  at 09:32:22
Angle is 24  at 09:32:22
Angle is 24  at 09:32:22
Angle is 24  at 09:32:22
Angle is 23  at 09:32:23
********  reset timer ************
Angle is 15  at 09:32:37
************ Timer started now = 09:32:37************
Angle is 16  at 09:32:37
Angle is 17  at 09:32:37
Angle is 18  at 09:32:37
Angle is 17  at 09:32:37
Angle is 18  at 09:32:37
Angle is 18  at 09:32:37
Angle is 17  at 09:32:37
********  reset timer ************
Angle is 12  at 09:33:08
************ Timer started now = 09:33:08************
Angle is 18  at 09:33:08
Angle is 21  at 09:33:08
Angle is 23  at 09:33:08
Angle is 22  at 09:33:08
Angle is 23  at 09:33:08
Angle is 23  at 09:33:08
Angle is 23  at 09:33:08
Angle is 23  at 09:33:09
Angle is 24  at 09:33:09
Angle is 22  at 09:33:09
Angle is 23  at 09:33:09
Angle is 23  at 09:33:09
Angle is 22  at 09:33:09
Angle is 18  at 09:33:09
********  reset timer ************
Angle is 20  at 09:33:12
************ Timer started now = 09:33:12************
Angle is 21  at 09:33:12
Angle is 23  at 09:33:12
Angle is 22  at 09:33:13
Angle is 23  at 09:33:13
Angle is 23  at 09:33:13
Angle is 23  at 09:33:13
Angle is 21  at 09:33:13
********  reset timer ************
Angle is 16  at 09:33:31
************ Timer started now = 09:33:31************
Angle is 19  at 09:33:31
Angle is 24  at 09:33:31
Angle is 26  at 09:33:31
Angle is 25  at 09:33:31
Angle is 25  at 09:33:31
Angle is 26  at 09:33:31
Angle is 24  at 09:33:31
Angle is 24  at 09:33:31
Angle is 24  at 09:33:31
Angle is 24  at 09:33:31
Angle is 24  at 09:33:31
Angle is 24  at 09:33:32
Angle is 24  at 09:33:32
Angle is 23  at 09:33:32
Angle is 24  at 09:33:32
Angle is 22  at 09:33:32
Angle is 25  at 09:33:32
********  reset timer ************
Angle is -12  at 09:34:50
************ Timer started now = 09:34:50************
Angle is -12  at 09:34:50
Angle is -12  at 09:34:51
Angle is -12  at 09:34:51
Angle is -14  at 09:34:51
Angle is -14  at 09:34:51
Angle is -13  at 09:34:51
Angle is -13  at 09:34:51
Angle is -12  at 09:34:51
Angle is -13  at 09:34:51
Angle is -13  at 09:34:51
Angle is -12  at 09:34:51
Angle is -13  at 09:34:51
Angle is -12  at 09:34:51
Angle is -12  at 09:34:51
********  reset timer ************
Angle is -12  at 09:35:32
************ Timer started now = 09:35:32************
Angle is -14  at 09:35:32
Angle is -14  at 09:35:32
Angle is -15  at 09:35:32
Angle is -15  at 09:35:33
Angle is -14  at 09:35:33
Angle is -15  at 09:35:33
Angle is -15  at 09:35:33
Angle is -15  at 09:35:33
Angle is -15  at 09:35:33
Angle is -15  at 09:35:33
Angle is -14  at 09:35:33
Angle is -14  at 09:35:33
Angle is -14  at 09:35:33
Angle is -14  at 09:35:33
Angle is -13  at 09:35:33
Angle is -14  at 09:35:33
Angle is -14  at 09:35:33
Angle is -13  at 09:35:33
Angle is -14  at 09:35:33
Angle is -13  at 09:35:34
Angle is -12  at 09:35:34
Angle is -12  at 09:35:34
Angle is -12  at 09:35:34
********  reset timer ************
Angle is -12  at 09:35:45
************ Timer started now = 09:35:45************
Angle is -13  at 09:35:46
Angle is -12  at 09:35:46
Angle is -12  at 09:35:46
Angle is -12  at 09:35:46
Angle is -12  at 09:35:46
Angle is -12  at 09:35:46
Angle is -12  at 09:35:46
Angle is -12  at 09:35:46
Angle is -12  at 09:35:46
Angle is -12  at 09:35:46
********  reset timer ************
Angle is -15  at 09:38:17
************ Timer started now = 09:38:17************
Angle is -12  at 09:38:17
Angle is -14  at 09:38:17
Angle is -15  at 09:38:17
Angle is -15  at 09:38:17
Angle is -13  at 09:38:17
Angle is -14  at 09:38:18
Angle is -14  at 09:38:18
Angle is -12  at 09:38:18
Angle is -13  at 09:38:18
Angle is -13  at 09:38:18
Angle is -12  at 09:38:18
Angle is -12  at 09:38:18
Angle is -13  at 09:38:18
Angle is -12  at 09:38:18
Angle is -13  at 09:38:18
Angle is -13  at 09:38:18
Angle is -13  at 09:38:19
Angle is -13  at 09:38:19
Angle is -12  at 09:38:19
Angle is -12  at 09:38:19
Angle is -12  at 09:38:19
Angle is -12  at 09:38:19
Angle is -12  at 09:38:19
Angle is -12  at 09:38:19
Angle is -13  at 09:38:19
Angle is -13  at 09:38:19
Angle is -13  at 09:38:19
Angle is -13  at 09:38:19
Angle is -12  at 09:38:19
Angle is -12  at 09:38:19
Angle is -12  at 09:38:20
Angle is -12  at 09:38:20
Angle is -12  at 09:38:20
Angle is -12  at 09:38:20
Angle is -12  at 09:38:20
Angle is -13  at 09:38:20
Angle is -13  at 09:38:20
Angle is -13  at 09:38:20
Angle is -13  at 09:38:20
Angle is -12  at 09:38:20
Angle is -12  at 09:38:20
Angle is -12  at 09:38:20
Angle is -12  at 09:38:20
Angle is -12  at 09:38:20
Angle is -12  at 09:38:20
Angle is -12  at 09:38:21
Angle is -12  at 09:38:21
Angle is -13  at 09:38:21
Angle is -12  at 09:38:21
Angle is -12  at 09:38:21
Angle is -13  at 09:38:21
Angle is -12  at 09:38:21
Angle is -13  at 09:38:21
Angle is -13  at 09:38:21
Angle is -12  at 09:38:21
Angle is -13  at 09:38:21
Angle is -12  at 09:38:21
Angle is -12  at 09:38:21
Angle is -12  at 09:38:21
Angle is -12  at 09:38:21
Angle is -12  at 09:38:22
Angle is -12  at 09:38:22
Angle is -12  at 09:38:22
Angle is -12  at 09:38:22
Angle is -12  at 09:38:22
Angle is -12  at 09:38:22
************ Timed out  09:38:22************
*************** wav *******************
Angle is 12  at 09:38:58
************ Timer started now = 09:38:58************
********  reset timer ************
Angle is 12  at 09:39:51
************ Timer started now = 09:39:51************
Angle is 12  at 09:39:51
********  reset timer ************
Angle is 12  at 09:39:51
************ Timer started now = 09:39:51************
Angle is 12  at 09:39:51
Angle is 12  at 09:39:51
Angle is 12  at 09:39:51
********  reset timer ************
Angle is 13  at 09:40:00
************ Timer started now = 09:40:00************
Angle is 13  at 09:40:00
********  reset timer ************
Angle is 13  at 09:40:00
************ Timer started now = 09:40:00************
********  reset timer ************
Angle is 13  at 09:40:00
************ Timer started now = 09:40:00************
Angle is 12  at 09:40:01
********  reset timer ************
Angle is 13  at 09:40:01
************ Timer started now = 09:40:01************
Angle is 12  at 09:40:01
********  reset timer ************
Angle is 13  at 09:40:01
************ Timer started now = 09:40:01************
Angle is 12  at 09:40:01
Angle is 12  at 09:40:01
Angle is 12  at 09:40:01
********  reset timer ************
Angle is 12  at 09:40:02
************ Timer started now = 09:40:02************
********  reset timer ************
Angle is 12  at 09:40:02
************ Timer started now = 09:40:02************
Angle is 12  at 09:40:02
Angle is 12  at 09:40:02
Angle is 12  at 09:40:02
Angle is 12  at 09:40:02
Angle is 12  at 09:40:02
Angle is 12  at 09:40:02
Angle is 12  at 09:40:03
Angle is 12  at 09:40:03
********  reset timer ************
Angle is 12  at 09:40:03
************ Timer started now = 09:40:03************
Angle is 12  at 09:40:03
Angle is 12  at 09:40:03
Angle is 12  at 09:40:03
Angle is 12  at 09:40:03
********  reset timer ************
Angle is 12  at 09:40:04
************ Timer started now = 09:40:04************
Angle is 13  at 09:40:04
Angle is 13  at 09:40:04
Angle is 13  at 09:40:04
Angle is 12  at 09:40:04
Angle is 14  at 09:40:04
Angle is 14  at 09:40:04
Angle is 14  at 09:40:04
Angle is 13  at 09:40:04
Angle is 14  at 09:40:04
Angle is 14  at 09:40:04
Angle is 14  at 09:40:04
Angle is 14  at 09:40:04
Angle is 14  at 09:40:05
Angle is 15  at 09:40:05
Angle is 14  at 09:40:05
Angle is 14  at 09:40:05
Angle is 14  at 09:40:05
Angle is 14  at 09:40:05
Angle is 13  at 09:40:05
Angle is 14  at 09:40:05
Angle is 14  at 09:40:05
Angle is 13  at 09:40:05
Angle is 14  at 09:40:05
Angle is 14  at 09:40:05
Angle is 14  at 09:40:05
Angle is 14  at 09:40:06
Angle is 14  at 09:40:06
Angle is 14  at 09:40:06
Angle is 14  at 09:40:06
Angle is 14  at 09:40:06
Angle is 14  at 09:40:06
Angle is 14  at 09:40:06
Angle is 13  at 09:40:06
Angle is 14  at 09:40:06
Angle is 14  at 09:40:06
Angle is 13  at 09:40:06
Angle is 14  at 09:40:06
Angle is 14  at 09:40:06
Angle is 13  at 09:40:06
Angle is 14  at 09:40:06
Angle is 14  at 09:40:07
Angle is 13  at 09:40:07
Angle is 13  at 09:40:07
Angle is 13  at 09:40:07
Angle is 14  at 09:40:07
Angle is 14  at 09:40:07
Angle is 14  at 09:40:07
Angle is 14  at 09:40:07
Angle is 14  at 09:40:07
Angle is 14  at 09:40:07
Angle is 14  at 09:40:07
Angle is 14  at 09:40:07
Angle is 13  at 09:40:07
Angle is 14  at 09:40:07
Angle is 13  at 09:40:07
Angle is 14  at 09:40:08
Angle is 14  at 09:40:08
Angle is 14  at 09:40:08
Angle is 14  at 09:40:08
Angle is 14  at 09:40:08
Angle is 14  at 09:40:08
Angle is 14  at 09:40:08
Angle is 13  at 09:40:08
Angle is 14  at 09:40:08
Angle is 14  at 09:40:08
Angle is 13  at 09:40:08
Angle is 13  at 09:40:08
********  reset timer ************
Angle is -13  at 09:40:39
************ Timer started now = 09:40:39************
Angle is -14  at 09:40:39
Angle is -14  at 09:40:39
Angle is -14  at 09:40:39
Angle is -14  at 09:40:39
Angle is -14  at 09:40:40
Angle is -13  at 09:40:40
Angle is -13  at 09:40:42
********  reset timer ************
Angle is 18  at 09:43:30
************ Timer started now = 09:43:30************
Angle is 19  at 09:43:30
Angle is 17  at 09:43:31
Angle is 18  at 09:43:31
Angle is 19  at 09:43:31
Angle is 21  at 09:43:31
Angle is 20  at 09:43:31
Angle is 21  at 09:43:31
Angle is 21  at 09:43:31
Angle is 21  at 09:43:31
Angle is 22  at 09:43:31
Angle is 21  at 09:43:31
Angle is 20  at 09:43:31
Angle is 21  at 09:43:31
Angle is 20  at 09:43:31
Angle is 21  at 09:43:31
Angle is 22  at 09:43:31
Angle is 20  at 09:43:32
Angle is 19  at 09:43:32
Angle is 20  at 09:43:32
Angle is 17  at 09:43:32
Angle is 18  at 09:43:32
Angle is 18  at 09:43:32
Angle is 16  at 09:43:32
Angle is 15  at 09:43:32
Angle is 14  at 09:43:32
Angle is 15  at 09:43:32
Angle is 14  at 09:43:32
Angle is 14  at 09:43:32
Angle is 14  at 09:43:33
Angle is 15  at 09:43:33
Angle is 14  at 09:43:33
Angle is 13  at 09:43:33
Angle is 13  at 09:43:33
Angle is 12  at 09:43:33
Angle is 13  at 09:43:33
Angle is 13  at 09:43:33
********  reset timer ************
Angle is 12  at 09:43:34
************ Timer started now = 09:43:34************
Angle is 15  at 09:43:34
Angle is 12  at 09:43:35
Angle is 14  at 09:43:35
Angle is 16  at 09:43:35
Angle is 16  at 09:43:35
Angle is 17  at 09:43:35
Angle is 14  at 09:43:35
Angle is 13  at 09:43:35
Angle is 13  at 09:43:35
Angle is 17  at 09:43:35
Angle is 14  at 09:43:35
Angle is 14  at 09:43:35
Angle is 13  at 09:43:35
Angle is 14  at 09:43:36
Angle is 14  at 09:43:36
Angle is 14  at 09:43:36
Angle is 14  at 09:43:36
Angle is 14  at 09:43:36
Angle is 14  at 09:43:36
Angle is 16  at 09:43:36
Angle is 13  at 09:43:36
Angle is 12  at 09:43:36
Angle is 12  at 09:43:36
Angle is 15  at 09:43:36
Angle is 14  at 09:43:36
Angle is 14  at 09:43:36
Angle is 17  at 09:43:59
************ Timed out  09:43:59************
*************** wav *******************
Angle is 20  at 09:44:18
************ Timer started now = 09:44:18************
Angle is 21  at 09:44:18
Angle is 23  at 09:44:18
Angle is 24  at 09:44:18
Angle is 24  at 09:44:18
Angle is 22  at 09:44:18
Angle is 22  at 09:44:18
Angle is 22  at 09:44:18
Angle is 22  at 09:44:19
Angle is 23  at 09:44:19
Angle is 24  at 09:44:19
Angle is 24  at 09:44:19
Angle is 24  at 09:44:19
Angle is 24  at 09:44:19
Angle is 24  at 09:44:19
Angle is 22  at 09:44:19
Angle is 21  at 09:44:19
Angle is 21  at 09:44:19
Angle is 21  at 09:44:19
Angle is 22  at 09:44:19
Angle is 22  at 09:44:19
Angle is 23  at 09:44:20
Angle is 21  at 09:44:20
Angle is 21  at 09:44:20
Angle is 20  at 09:44:20
Angle is 23  at 09:44:20
Angle is 23  at 09:44:20
Angle is 24  at 09:44:21
Angle is 22  at 09:44:21
Angle is 22  at 09:44:21
Angle is 21  at 09:44:21
Angle is 25  at 09:44:22
Angle is 35  at 09:44:22
Angle is 35  at 09:44:23
Angle is 35  at 09:44:24
************ Timed out  09:44:24************
*************** wav *******************
Angle is 25  at 09:44:31
************ Timer started now = 09:44:31************
Angle is 24  at 09:44:31
Angle is 23  at 09:44:31
Angle is 24  at 09:44:31
Angle is 24  at 09:44:31
Angle is 25  at 09:44:31
Angle is 25  at 09:44:31
Angle is 24  at 09:44:31
Angle is 23  at 09:44:31
Angle is 24  at 09:44:31
Angle is 24  at 09:44:31
Angle is 24  at 09:44:31
Angle is 24  at 09:44:31
Angle is 23  at 09:44:32
Angle is 24  at 09:44:32
Angle is 24  at 09:44:32
Angle is 23  at 09:44:32
Angle is 23  at 09:44:32
Angle is 25  at 09:44:32
Angle is 23  at 09:44:32
Angle is 24  at 09:44:32
Angle is 23  at 09:44:32
Angle is 21  at 09:44:32
Angle is 20  at 09:44:32
Angle is 19  at 09:44:32
Angle is 20  at 09:44:32
Angle is 20  at 09:44:33
Angle is 20  at 09:44:33
Angle is 22  at 09:44:33
Angle is 22  at 09:44:33
Angle is 21  at 09:44:33
Angle is 24  at 09:44:33
Angle is 26  at 09:44:33
Angle is 26  at 09:44:33
Angle is 26  at 09:44:33
Angle is 26  at 09:44:33
Angle is 26  at 09:44:33
Angle is 26  at 09:44:33
Angle is 25  at 09:44:34
Angle is 27  at 09:44:34
Angle is 27  at 09:44:34
Angle is 28  at 09:44:35
Angle is 28  at 09:44:35
Angle is 28  at 09:44:35
Angle is 37  at 09:44:44
************ Timed out  09:44:44************
*************** wav *******************
Camera number 0
Image size 1920 x 1080
Display scale 2:1
Error: can't grab camera image
